2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.474649731Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TNSRUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.477226483Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'SAGAUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.477238806Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.477248241Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'SAGAUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.477261572Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.477269039Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'SAGAUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.477275276Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.477281571Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TAOUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.477287764Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.479717677Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.479739972Z [inf]  2025-11-08 00:15:40,051 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TAOUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.479748361Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.479754531Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'REZUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.479760427Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.479766602Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'REZUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.479772211Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.479778354Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TAOUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.481808092Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.481823542Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'REZUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.481830816Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.481837149Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BBUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.481842328Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.481849225Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BBUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.481855416Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.481860986Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'NOTUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.483177892Z [inf]  2025-11-08 00:15:40,052 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.483187049Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'NOTUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.483192453Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.483197493Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'BBUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.483205202Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.483210138Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'NOTUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.483214359Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.483219486Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TURBOUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.484701760Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.484710842Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'IOUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.484717108Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.484722164Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TURBOUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.484726952Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.484731693Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'TURBOUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.484736660Z [inf]  2025-11-08 00:15:40,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.484741204Z [inf]  2025-11-08 00:15:40,055 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.484745904Z [inf]  2025-11-08 00:15:40,055 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.486185634Z [inf]  2025-11-08 00:15:40,055 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.486187725Z [inf]  2025-11-08 00:15:40,057 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.486195866Z [inf]  2025-11-08 00:15:40,055 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.486199973Z [inf]  2025-11-08 00:15:40,057 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.486204385Z [inf]  2025-11-08 00:15:40,056 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.486209561Z [inf]  2025-11-08 00:15:40,057 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.486212272Z [inf]  2025-11-08 00:15:40,056 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.486216886Z [inf]  2025-11-08 00:15:40,056 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  METISUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.486221451Z [inf]  2025-11-08 00:15:40,056 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  METISUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.486227781Z [inf]  2025-11-08 00:15:40,056 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  METISUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.486232378Z [inf]  2025-11-08 00:15:40,056 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.487738335Z [inf]  2025-11-08 00:15:40,057 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.487745491Z [inf]  2025-11-08 00:15:40,057 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.487753332Z [inf]  2025-11-08 00:15:40,057 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  VANRYUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.487759133Z [inf]  2025-11-08 00:15:40,057 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  VANRYUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.487764653Z [inf]  2025-11-08 00:15:40,057 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  VANRYUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.489739051Z [inf]  2025-11-08 00:15:40,058 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  BOMEUSDT 1h 数据获取失败（所有层级失败）
2025-11-08T00:15:42.491867864Z [inf]  2025-11-08 00:15:40,059 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  ETHFIUSDT 5m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.491878191Z [inf]  2025-11-08 00:15:40,059 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.495843862Z [inf]  2025-11-08 00:15:40,064 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗99次)，請60秒後重試
2025-11-08T00:15:42.495851108Z [inf]  2025-11-08 00:15:40,064 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.499280592Z [inf]  2025-11-08 00:15:40,066 - src.core.elite.unified_data_pipeline - WARNING - ⚠️  TAOUSDT 15m 数据获取失败（所有层级失败）
2025-11-08T00:15:42.500872445Z [inf]  2025-11-08 00:15:40,067 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.502379998Z [inf]  2025-11-08 00:15:40,068 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.504033252Z [inf]  2025-11-08 00:15:40,069 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗99次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.507185529Z [inf]  2025-11-08 00:15:40,081 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.508539032Z [inf]  2025-11-08 00:15:40,083 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.510163012Z [inf]  2025-11-08 00:15:40,085 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗112次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.512331995Z [inf]  2025-11-08 00:15:40,087 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.514220579Z [inf]  2025-11-08 00:15:40,087 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.516017481Z [inf]  2025-11-08 00:15:40,088 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.519055806Z [inf]  2025-11-08 00:15:40,089 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.520370102Z [inf]  2025-11-08 00:15:40,093 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗130次)，請60秒後重試
2025-11-08T00:15:42.522011620Z [inf]  2025-11-08 00:15:40,094 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'SYSUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.524651565Z [inf]  2025-11-08 00:15:40,095 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.526329196Z [inf]  2025-11-08 00:15:40,096 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.530229788Z [inf]  2025-11-08 00:15:40,096 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.530239722Z [inf]  2025-11-08 00:15:40,097 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗147次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
2025-11-08T00:15:42.532088096Z [inf]  2025-11-08 00:15:40,098 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗147次)，請60秒後重試
2025-11-08T00:15:42.534582556Z [inf]  2025-11-08 00:15:40,099 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗147次)，請60秒後重試
2025-11-08T00:15:42.536139694Z [inf]  2025-11-08 00:15:40,100 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - 熔斷器阻斷(失敗147次)，請60秒後重試
2025-11-08T00:15:42.537986061Z [inf]  2025-11-08 00:15:40,103 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗148次)，請60秒後重試 | 操作: generic | 優先級: NORMAL
